_id,timestamp,directory,files_added,files_deleted,files_modified,size_added_gb,size_deleted_gb,size_modified_gb,total_files,current_space_gb
67bf049dd1f4fb48dd1cba31,2025-02-26T12:10:05.677Z,/info,5,2,3,0.09584,0.80347,0.00165,159,14.80675
67bf049dd1f4fb48dd1cba32,2025-02-26T12:10:05.677Z,/scratch,7,0,0,0.10891,0,0,387,14.96178
67bf049ed1f4fb48dd1cba33,2025-02-26T12:10:05.677Z,/projects,2,0,3,0.00205,0,-0.00877,105,6.86766
67bf049ed1f4fb48dd1cba34,2025-02-26T12:10:05.677Z,/customers,8,4,3,0.99449,0.0026,0.00108,300,8.8958
67bf06f5bfe5634e6edd0d3b,2025-02-26T12:20:05.612Z,/info,4,2,0,0.06513,0.61493,0,161,14.25695
67bf06f5bfe5634e6edd0d3c,2025-02-26T12:20:05.612Z,/scratch,5,2,1,0.04897,0.00489,-0.00007,390,15.00579
67bf06f6bfe5634e6edd0d3d,2025-02-26T12:20:05.612Z,/projects,3,1,2,0.01024,0.00038,0.00084,107,6.87836
67bf06f6bfe5634e6edd0d3e,2025-02-26T12:20:05.612Z,/customers,2,3,1,0.00079,0.00211,0.00068,299,8.89516
67bf094dded0b2663ed6bb27,2025-02-26T12:30:05.195Z,/info,4,3,1,1.06501,0.00382,0.00052,162,15.31865
67bf094dded0b2663ed6bb28,2025-02-26T12:30:05.195Z,/scratch,3,4,3,0.05893,1.02468,0.00091,389,14.04095
67bf094dded0b2663ed6bb29,2025-02-26T12:30:05.195Z,/projects,4,1,0,0.07981,0.55211,0,110,6.40607
67bf094dded0b2663ed6bb2a,2025-02-26T12:30:05.195Z,/customers,5,2,5,0.08088,0.00049,-0.00205,302,8.9735
67bf0bbe90b9b94304e924b4,2025-02-26T12:40:30.214Z,/info,3,2,0,0.01057,0.03854,0,163,15.29068
67bf0bbe90b9b94304e924b5,2025-02-26T12:40:30.214Z,/scratch,3,5,2,0.03131,0.00816,-0.00019,387,14.06391
67bf0bbe90b9b94304e924b6,2025-02-26T12:40:30.214Z,/projects,2,1,3,0.0527,0.00386,-0.04618,111,6.40872
67bf0bbe90b9b94304e924b7,2025-02-26T12:40:30.214Z,/customers,4,2,5,0.16719,0.08089,0.00116,304,9.06096
67bf0e0452bbbb54bb814dd3,2025-02-26T12:50:12.620Z,/info,4,6,3,0.00834,0.02687,0.00025,161,15.2724
67bf0e0652bbbb54bb814dd4,2025-02-26T12:50:12.620Z,/scratch,3,1,3,0.35773,0.00156,0.00111,389,14.42119
67bf0e0652bbbb54bb814dd5,2025-02-26T12:50:12.620Z,/projects,2,0,1,0.01841,0,0.00059,113,6.42772
67bf0e0752bbbb54bb814dd6,2025-02-26T12:50:12.620Z,/customers,4,1,3,0.12671,0.09408,0.00158,307,9.09518
67bf1055a9036a18c2b907a0,2025-02-26T13:00:05.094Z,/info,5,0,2,1.89628,0,-0.00618,166,17.16251
67bf1055a9036a18c2b907a1,2025-02-26T13:00:05.094Z,/scratch,2,4,1,0.02238,0.00209,-0.00013,387,14.44136
67bf1055a9036a18c2b907a2,2025-02-26T13:00:05.094Z,/projects,3,3,1,0.00093,0.0245,0.00036,113,6.40452
67bf1055a9036a18c2b907a3,2025-02-26T13:00:05.094Z,/customers,6,6,4,0.02544,0.00737,0.00125,307,9.11449
67bf12b12e2aba3a32c464f3,2025-02-26T13:10:09.401Z,/info,1,1,0,0.00077,0.00123,0,166,17.16205
67bf12b12e2aba3a32c464f4,2025-02-26T13:10:09.401Z,/scratch,5,3,1,0.94809,0.00371,0.00037,389,15.38611
67bf12b12e2aba3a32c464f5,2025-02-26T13:10:09.401Z,/projects,1,1,2,0.61578,0.00022,-0.00217,113,7.01791
67bf12b12e2aba3a32c464f6,2025-02-26T13:10:09.401Z,/customers,7,0,1,0.09472,0,-0.00031,314,9.20889
67bf15055758507aaa88807b,2025-02-26T13:20:05.814Z,/info,5,2,1,1.08118,0.15851,-0.02178,169,18.06294
67bf15065758507aaa88807c,2025-02-26T13:20:05.814Z,/scratch,4,2,0,0.19979,0.35276,0,391,15.23315
67bf15065758507aaa88807d,2025-02-26T13:20:05.814Z,/projects,1,0,2,0.00321,0,0.00165,114,7.02277
67bf15065758507aaa88807e,2025-02-26T13:20:05.814Z,/customers,7,4,0,0.69092,0.08625,0,317,9.81356
67bf175c0b09661976d632d4,2025-02-26T13:30:04.490Z,/info,3,1,2,1.00162,0.09204,0.00128,171,18.9738
67bf175c0b09661976d632d5,2025-02-26T13:30:04.490Z,/scratch,6,1,3,0.03208,0.00464,-0.03823,396,15.22235
67bf175c0b09661976d632d6,2025-02-26T13:30:04.490Z,/projects,3,2,1,0.00471,0.00132,0.00039,115,7.02655
67bf175d0b09661976d632d7,2025-02-26T13:30:04.490Z,/customers,4,1,2,0.00077,0.00353,0.00183,320,9.81264
67bf19b406a9bb3e03d5dd87,2025-02-26T13:40:04.802Z,/info,2,3,2,0.00057,0.92519,-0.00007,170,18.04912
67bf19b506a9bb3e03d5dd88,2025-02-26T13:40:04.802Z,/scratch,5,3,1,0.0971,0.00138,0.00084,398,15.31891
67bf19b506a9bb3e03d5dd89,2025-02-26T13:40:04.802Z,/projects,1,1,2,0.00069,0.00334,-0.00317,115,7.02073
67bf19b506a9bb3e03d5dd8a,2025-02-26T13:40:04.802Z,/customers,8,0,2,1.01713,0,0.00098,328,10.83074
67bf1c0d4bac1bf7cc9bc041,2025-02-26T13:50:05.299Z,/info,3,3,2,1.23598,1.42495,0.0005,170,17.86065
67bf1c0d4bac1bf7cc9bc042,2025-02-26T13:50:05.299Z,/scratch,4,4,3,0.96397,0.01033,-0.05312,398,16.21944
67bf1c0d4bac1bf7cc9bc043,2025-02-26T13:50:05.299Z,/projects,1,2,1,0.08375,0.05716,-0.02734,114,7.01996
67bf1c0d4bac1bf7cc9bc044,2025-02-26T13:50:05.299Z,/customers,4,3,1,0.00524,0.00448,-0.00022,329,10.83128
67bf1e680580c811300ea342,2025-02-26T14:00:08.799Z,/info,1,0,1,0.00273,0,0,171,17.86337
67bf1e690580c811300ea343,2025-02-26T14:00:08.799Z,/scratch,1,2,2,0.0004,0.00327,-0.02057,397,16.196
67bf1e690580c811300ea344,2025-02-26T14:00:08.799Z,/projects,1,1,3,0.00044,0.05128,0.00059,114,6.96971
67bf1e690580c811300ea345,2025-02-26T14:00:08.799Z,/customers,6,1,5,0.12391,0.00004,-0.00365,334,10.9515
67bf20bdb50d21e2e4d60263,2025-02-26T14:10:05.332Z,/info,5,1,2,0.13417,0.46795,0.0013,175,17.53089
67bf20beb50d21e2e4d60264,2025-02-26T14:10:05.332Z,/scratch,6,2,1,0.13644,0.00207,-0.00009,401,16.33028
67bf20beb50d21e2e4d60265,2025-02-26T14:10:05.332Z,/projects,1,0,2,0.84305,0,0.00045,115,7.81321
67bf20beb50d21e2e4d60266,2025-02-26T14:10:05.332Z,/customers,4,2,2,0.09253,0.00529,0.00038,336,11.03911
67bf231444d1e0d63bf43e72,2025-02-26T14:20:04.529Z,/info,4,2,2,0.13868,0.09555,0.00084,177,17.57486
67bf231444d1e0d63bf43e73,2025-02-26T14:20:04.529Z,/scratch,11,1,3,0.01464,0.00093,-0.00212,411,16.34187
67bf231444d1e0d63bf43e74,2025-02-26T14:20:04.529Z,/projects,0,0,3,0,0,0.00083,115,7.81404
67bf231444d1e0d63bf43e75,2025-02-26T14:20:04.529Z,/customers,7,1,2,0.16787,0.00036,0.00012,342,11.20674
67bf256d9b14b6aa6d36198c,2025-02-26T14:30:04.928Z,/info,1,3,2,0.42718,0.09941,-0.00047,175,17.90216
67bf256d9b14b6aa6d36198d,2025-02-26T14:30:04.928Z,/scratch,6,4,3,0.31462,0.006,-0.03966,413,16.61082
67bf256d9b14b6aa6d36198e,2025-02-26T14:30:04.928Z,/projects,2,1,0,0.91931,0.00172,0,116,8.73163
67bf256d9b14b6aa6d36198f,2025-02-26T14:30:04.928Z,/customers,4,0,2,1.74565,0,0.00057,346,12.95296
67bf27c52d9d53dd9c9410b4,2025-02-26T14:40:04.939Z,/info,6,2,1,0.00878,0.97065,-0.34888,179,16.59141
67bf27c52d9d53dd9c9410b5,2025-02-26T14:40:04.939Z,/scratch,4,0,0,0.11042,0,0,417,16.72124
67bf27c52d9d53dd9c9410b6,2025-02-26T14:40:04.939Z,/projects,2,1,0,0.07808,0.00012,0,117,8.8096
67bf27c52d9d53dd9c9410b7,2025-02-26T14:40:04.939Z,/customers,2,2,0,0.45554,0.00369,0,346,13.40481
67bf2a1cbb0acd68fa480e7a,2025-02-26T14:50:04.534Z,/info,5,2,0,0.0715,0.00141,0,182,16.6615
67bf2a1cbb0acd68fa480e7b,2025-02-26T14:50:04.534Z,/scratch,8,1,2,0.31797,0.49149,0.00126,424,16.54898
67bf2a1cbb0acd68fa480e7c,2025-02-26T14:50:04.534Z,/projects,1,2,1,0.02237,0.05047,0.00075,116,8.78224
67bf2a1dbb0acd68fa480e7d,2025-02-26T14:50:04.534Z,/customers,5,2,4,0.41162,0.0065,0.00153,349,13.81145
67bf2c7505611cd51c58f6ec,2025-02-26T15:00:05.617Z,/info,6,4,4,0.76967,0.17185,-0.20339,184,17.05592
67bf2c7605611cd51c58f6ed,2025-02-26T15:00:05.617Z,/scratch,2,2,4,0.099,0.00463,-0.0614,424,16.58195
67bf2c7605611cd51c58f6ee,2025-02-26T15:00:05.617Z,/projects,1,1,3,0.00046,0.00027,0.00282,116,8.78526
67bf2c7605611cd51c58f6ef,2025-02-26T15:00:05.617Z,/customers,3,0,0,0.00808,0,0,352,13.81953
67bf2ecebee53c1bf9a90e69,2025-02-26T15:10:06.109Z,/info,5,0,3,0.47004,0,-0.00482,189,17.52114
67bf2ecebee53c1bf9a90e6a,2025-02-26T15:10:06.109Z,/scratch,9,1,2,0.0674,0.00195,0.0006,432,16.648
67bf2ecebee53c1bf9a90e6b,2025-02-26T15:10:06.109Z,/projects,4,3,0,0.04138,0.07385,0,117,8.75279
67bf2ecebee53c1bf9a90e6c,2025-02-26T15:10:06.109Z,/customers,5,2,4,0.06549,0.08551,0.00183,355,13.80135
